0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  15
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   1
                                                          CASE INPUTS
0FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 CASEID CG2_ALT20_D-10                                                           
  $FLTCON NALPHA = 5.,                                                           
          ALPHA = 0., 5., 10., 15., 20.,                                         
          NMACH = 5.,                                                            
          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
          ALT = 20000., 20000., 20000., 20000., 20000., $                        
  $REFQ XCG = 2.0,$                                                              
  $AXIBOD TNOSE = 1.,                                                            
          LNOSE = 0.7788,                                                        
          DNOSE = 0.343,                                                         
          LCENTR = 3.9412,                                                       
          DCENTR = 0.343,                                                        
          DEXIT = 0.343,$                                                        
  $FINSET1 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  $FINSET2 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.43566,  0.53726,                                    
           CHORD = 0.3776, 0.01,     0.01,                                       
           XLE =   4.3424, 4.48997,  4.61799,$                                   
  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 DIM M                                                                           
 DERIV DEG                                                                       
 TRIM                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
0* WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0* WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT OVER ALL COMPONENTS OF THE CONFIGURATION
0THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  15
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   2
                                                         CG2_ALT20_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  0.50    20000.00     147.55   9.684E+02     216.65   9.189E+05      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.4842       0.0000       0.4842       0.0000       0.0000       0.9390

                5.00       3.1575       1.4665       0.6654       1.5189       0.5351       0.0000       0.0000       0.9390

               10.00       2.3222       3.2602       1.1463       3.4097       0.5628       0.0000       0.0000       0.9411

               15.00       3.2776       5.6691       2.1873       6.0421       0.6455       0.0000       0.0000       0.9386

               20.00       6.3158       8.2663       3.9501       9.1188       0.8847       0.0000       0.0000       0.8351

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  15
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   3
                                                         CG2_ALT20_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.01    20000.00     298.05   3.951E+03     216.65   1.856E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.9135       0.0000       0.9135       0.0000       0.0000       1.8828

                5.00       4.3401       1.4926       1.1065       1.5834       0.9722       0.0000       0.0000       1.8807

               10.00       3.6292       3.2092       1.5956       3.4375       1.0141       0.0000       0.0000       1.8652

               15.00       5.0948       5.5196       2.6376       6.0142       1.1191       0.0000       0.0000       1.8812

               20.00       7.2956       7.5260       4.1512       8.4919       1.3268       0.0000       0.0000       1.8045

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  15
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   4
                                                         CG2_ALT20_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.50    20000.00     442.65   8.715E+03     216.65   2.757E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.6200       0.0000       0.6200       0.0000       0.0000       0.7276

                5.00       3.3904       1.4782       0.8023       1.5425       0.6704       0.0000       0.0000       0.7253

               10.00       3.5833       3.2896       1.3140       3.4678       0.7228       0.0000       0.0000       0.7203

               15.00       5.5266       5.4641       2.3680       5.8908       0.8731       0.0000       0.0000       0.7187

               20.00       9.1482       8.3138       4.3217       9.2905       1.2176       0.0000       0.0000       0.6932

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  15
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   5
                                                         CG2_ALT20_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
